Episode,ICM Inverse Loss,ICM Forward Loss,Actor Loss,Critic Loss,Total Loss,Rewards,Intrinsic Reward
1,0.502436050772667,0.0018872992368414998,-0.0024689409881830217,111.88773193359376,0.7949065089225769,802.6084286024253,368.63488802760844
2,0.44482165277004243,0.0010754719318356366,0.00014184899628162385,294.10662536621095,1.6798612236976624,2778.768899429914,208.91662270650306
3,0.35360299050807953,0.0034693366615101695,-0.0002695780247449875,40.96678466796875,0.3693791896104813,3225.3551589062727,139.78773693367853
4,0.42053061425685884,0.0035824566381052136,0.0012128842994570733,103.13913269042969,0.7151228010654449,-292.34616533203814,92.51709443759178
5,0.31404746174812315,0.0029960092855617405,0.0019257858395576477,252.61026000976562,1.4096333384513855,2318.518031524256,99.07267490532246
6,0.41265579164028166,0.0011581702274270356,-0.013846498262137175,365.15236511230466,2.005014169216156,2862.2901086826723,107.95343690849859
7,0.42313327789306643,0.0019688258529640735,-0.0028764115646481513,179.32302703857422,1.0925499081611634,2191.734529601511,80.63597988076499
8,0.2459230288863182,0.0030549952294677495,-0.0001350441947579384,258.58780364990236,1.4035469055175782,3721.8788364198526,108.62971351221213
9,0.31867946684360504,0.0034797387663275,-0.00478977682068944,189.65889739990234,1.0906906247138977,2639.511088202934,102.5051979446316
10,0.29324194192886355,0.00015878806079854256,2.2691860795021058e-05,103.93413543701172,0.6524712145328522,-100.8525038507891,76.62895902153113
11,0.3613737761974335,0.0031476672971621155,0.0009548835456371308,326.53174743652346,1.8021063446998595,1436.4490203836724,108.72856568433347
12,0.41603449583053587,0.001765112194698304,-0.004123853147029876,287.06195068359375,1.626174259185791,-361.3280196998711,49.366728813061556
13,0.3914946705102921,0.004301629401743412,0.0004339480772614479,792.3794189453125,4.146203136444091,2434.6824397158393,103.80764971449975
14,0.485998609662056,0.0030505586648359893,-0.0021132731810212134,229.0524475097656,1.3734535932540894,3604.150199551292,117.37615580819573
15,0.30118889808654786,0.0013654699781909586,-0.00024148854427039624,96.6740219116211,0.6202310025691986,2383.934414229571,82.3592626871542
16,0.37502121925354004,0.005611912906169891,-0.0062017496675252914,254.7464813232422,1.4438616037368774,3587.421973697391,102.04844063706703
17,0.414727982878685,0.0018544293474406005,-0.0014652768149971962,337.1394470214844,1.878485631942749,3211.8598918831817,82.01897215545156
18,0.2468521013855934,0.004494914086535573,-0.0003913769498467445,257.2323852539063,1.39735586643219,3055.6638794549926,98.34634617380809
19,0.513862669467926,0.0019352495321072638,-0.002301551029086113,249.20084533691406,1.487657940387726,3171.2676984590307,78.69071722850227
20,0.39939418733119963,0.002562779514119029,-0.0014624509029090404,129.90916595458984,0.835126531124115,2804.7782362211587,79.96551551297316
21,0.4042621344327927,0.001810581935569644,-0.002684277994558215,318.22328186035156,1.7775078177452088,2704.3584771356172,63.75810600630957
22,0.4655214786529541,0.0032824283000081776,-0.00910716587677598,169.26317291259767,1.0576891779899598,3342.3010203643757,46.99421880310396
23,0.37891838550567625,0.0017593909869901836,0.0014239392243325711,82.84645385742188,0.5919139146804809,2396.3576568971575,56.60220678467319
24,0.4139802515506744,0.0018364048446528614,-0.003545990400016308,137.0857696533203,0.8755226850509643,2839.1270271058647,72.5499292559921
25,0.36007959246635435,0.0012216304312460124,-0.0014507627580314874,223.29213104248046,1.2813586831092834,-1455.666872551381,37.58745965913391
26,0.41792260110378265,0.002234023832716048,-0.013126716390252114,342.27003479003906,1.8941710472106934,746.6509173367365,51.27779261867974
27,0.4717928051948547,0.0013208973105065525,-0.004305523820221424,74.16121826171874,0.5887661635875702,2359.276882186966,78.63846883829675
28,0.39106857478618623,0.003023303090594709,-0.0007688003592193126,362.3108734130859,1.9937117457389832,3273.5530635392056,67.83970095524552
29,0.4080509811639786,0.001162587315775454,0.0007211833260953426,310.941796875,1.7460137128829956,2436.9388162198547,73.84434036491423
30,0.4186052709817886,0.0005517806770512834,-0.011099676229059696,722.3095581054688,3.796282434463501,2720.822020205019,82.01770745255054
31,0.4028463661670685,0.001754447363782674,-0.00017500575631856918,105.36895294189453,0.7151594996452332,336.26482253209326,75.01995367323985
32,0.35691132545471194,0.002233611373230815,-0.00023227110505104066,90.49629821777344,0.6178074955940247,-1370.903114164697,73.58061830350206
33,0.2602527946233749,0.0009083280456252396,-1.9238702952861787e-05,84.32199401855469,0.5379376888275147,60.42094750450211,61.77048327745853
34,0.404531866312027,0.0017943105776794255,-0.001762312976643443,768.73583984375,4.030599427223206,2792.1955851853772,80.96615242268881
35,0.5370113551616669,0.0027681060135364534,-0.00013939160853624344,399.3921142578125,2.2520817518234253,3169.9182836558975,80.55495221605538
36,0.5100022315979004,0.0008654739649500698,-0.0010172657668590546,241.47147521972656,1.4470388650894166,2302.5342899865896,56.21297525563283
37,0.4347613245248795,0.002808791981078684,-0.001983310654759407,353.99889221191404,1.9716601729393006,2096.8764315356375,51.52768373340373
38,0.41678883135318756,0.003378733689896762,0.003461989015340805,407.7194519042969,2.2367950201034548,404.8452115567881,60.20145008070381
39,0.44340633153915404,0.0014447640744037927,-1.712925732135773e-05,218.0696014404297,1.2970736265182494,-1350.4130129442126,61.211413994338436
40,0.4311454862356186,0.0013514475082047283,-0.00012077540159225464,344.6488525390625,1.9234537959098816,-385.2622494090701,54.294193797581876
41,0.3958890736103058,0.0004649573034839705,-0.00013209227472543716,78.42763900756836,0.5739404022693634,1232.374193105032,72.07773429993517
42,0.5309795677661896,0.00027161186008015645,-0.0033243685960769654,52.98641815185547,0.5108220726251602,2590.7141076859584,51.358692425023904
43,0.5602810263633728,0.002057499042712152,-0.0020052051171660424,871.8304992675781,4.621691131591797,3525.966631054174,65.20889563960951
44,0.6051255285739898,0.0010187569539994,-0.0006017731502652168,167.4789611816406,1.1231440663337708,3677.4469541673925,70.1667807338758
45,0.42704938352108,0.004662832105532288,-0.0010112185031175614,425.7675384521484,2.3271592378616335,2641.8215344034193,82.95741990506656
46,0.5447000980377197,0.0035097973421216013,-0.002516963053494692,673.4932739257813,3.622593116760254,2960.9629620803275,57.670394271984705
47,0.5649539113044739,0.0007069598010275513,-0.00540362149477005,1677.55283203125,8.648432064056397,2296.8608913509256,48.062682371726254
48,0.36812041103839876,0.002378884283825755,-0.00021877437829971315,217.69922943115233,1.2565643906593322,1619.566441845633,63.08110930519179
49,0.6457350850105286,0.0005836298398207874,-0.00568583644926548,317.5731536865234,1.8883434653282165,1041.3294235938579,49.20676649971858
50,0.6393880248069763,0.0007889106986112892,0.0008802500553429127,512.2378753662109,2.865171265602112,79.50423643938166,62.259098942670946
51,0.5604639232158661,0.004382160631939769,-0.002768721431493759,312.72076721191405,1.8261120676994325,-261.6095350230187,63.02093540979555
52,0.48423881232738497,0.0010628634016029536,9.337812662124633e-06,145.9795715332031,0.9551919996738434,808.0675847662872,46.1790287438548
53,0.4885044813156128,0.004360115015879273,-0.00032633524388074874,150.30647735595704,0.9801020562648773,725.2261814722633,65.70238314950839
54,0.54247887134552,0.002277846122160554,-0.000519989151507616,711.2290588378906,3.810601305961609,2282.9986072466672,66.88651686254875
55,0.5709703803062439,0.0009722447779495269,-0.00035916510969400404,238.21157836914062,1.4592184185981751,2673.213607253941,61.05355441905567
56,0.532885479927063,0.002815405651926994,-0.0006833778694272042,684.9020446777344,3.67436888217926,3319.7080232510343,50.787303079292144
57,0.49397692680358884,0.00214646658860147,-0.00047511765733361245,213.85052490234375,1.2994199514389038,3090.8648493141404,53.576596113573764
58,0.47270420789718626,0.0011155669228173793,-0.0011461829766631127,30.234835815429687,0.3698177099227905,3883.2286352911156,62.55748068457484
59,0.587667053937912,0.003344110702164471,-0.0005747389979660511,254.95255279541016,1.5525354862213134,3075.6366685086987,67.95467841662462
60,0.430797803401947,0.0030308317625895144,-0.0013287920504808427,554.4190551757813,2.9708999395370483,1866.872834392965,75.35353736672532
61,0.3944693744182587,0.0009801820269785821,-7.630325853824615e-05,115.19325561523438,0.756865280866623,3150.8621487681207,83.28373632747684
62,0.45890635550022124,0.0016599211376160383,0.0008133869618177414,563.7091522216797,3.032918357849121,3884.9027727635425,59.04026161474169
63,0.536569482088089,0.0018099023960530757,-0.006334526278078556,6499.410498046875,32.74344024658203,4496.964162328846,49.68070746585736
64,0.596913868188858,0.0022888526320457457,-0.012879481725394725,142.38532409667968,0.982072627544403,3810.5290306949632,68.95728497058147
65,0.5389237403869629,0.0025665805209428073,-0.0034321695100516083,303.6088928222656,1.769033670425415,3447.15120907897,107.81656343946212
66,0.39122415482997897,0.004107676353305579,-0.002773731853812933,207.1545425415039,1.2145192623138428,3877.089435877057,80.0885125657544
67,0.4414427995681763,0.0018634769250638783,-0.0024053169414401054,149.15000762939454,0.9493533611297608,3524.9824227799204,101.30426628356805
68,0.6007319927215576,0.00046485027414746585,-0.0012847427278757095,119.57225112915039,0.8814409017562866,3892.1234238395373,71.29404742866751
69,0.5941780924797058,0.0009460219647735357,-0.010201018210500479,658.2336059570313,3.56261465549469,3773.9003643980745,73.1074474551716
70,0.2663137048482895,0.001777145522646606,-0.00010603386908769608,159.32454376220704,0.9149268209934235,3089.32240611745,71.44041999774066
71,0.4480276137590408,0.0018391210003755986,-0.008003022894263268,29.452379035949708,0.3486034482717514,1758.6943576994063,61.826171833369855
72,0.5160793960094452,0.00193917773431167,-0.0012265702709555626,271.3240661621094,1.5987349510192872,882.5134402971419,58.18568442198447
73,0.5970553696155548,0.001512435602489859,-0.008181002922356129,634.8543579101563,3.449549174308777,1208.6410975681474,56.84869338730338
74,0.5318452894687653,0.001355170039460063,-0.009494154527783395,401.38499145507814,2.2479147911071777,1263.6828203372918,55.48518653414212
75,0.4688065230846405,7.871683919802308e-05,-0.00012636445462703704,29.49485845565796,0.3654374986886978,334.91539613329877,41.1746086306172
76,0.5511880993843079,0.0009298671327996999,-0.010991949029266835,282.8218688964844,1.66298965215683,1584.2836554086482,51.24835205799901
77,0.3764612853527069,0.0006560010428074747,6.862170994281769e-06,467.6172729492188,2.510514461994171,598.3264529529683,43.40803851750678
78,0.5033826142549515,0.0023904246278107165,-0.00568883242085576,575.6828857421875,3.109364414215088,1119.083407467661,60.296529936720596
79,0.43627436757087706,0.0008731321606319398,-0.00034269150346517564,385.35495910644534,2.1289231538772584,527.7520268867061,54.49790631586221
80,0.444702485203743,0.0019757320522330703,-0.0002573690377175808,221.12420501708985,1.312493908405304,1262.221825893219,43.00969695695689
81,0.5604809641838073,0.001516366854775697,-0.004591786488890648,1457.2745727539063,7.546636867523193,2199.6997320173386,56.062583224102795
82,0.5392422199249267,0.001638306409586221,-0.0013942307792603969,580.9316040039063,3.1576196193695067,2083.6722671930706,77.14404953625055
83,0.5282146364450455,0.002224990539252758,-0.0036506821401417256,319.13330993652346,1.8411574482917785,435.08527191100103,65.62252563312634
84,0.5058367908000946,0.0011970055056735873,-0.01773908231407404,1199.2994750976563,6.216173410415649,2103.6846935560625,64.83181410753164
85,0.41205390095710753,0.0015182956354692577,-0.009643636457622052,179.86773834228515,1.0801365435123444,1474.5876698352108,67.93347232146184
86,0.44014801681041715,0.0011958846705965697,-0.0007716838736087084,90.67966003417969,0.6568372130393982,1754.9891931723853,75.78519668611689
87,0.47023537158966067,2.666140499059111e-05,4.65860590338707e-05,16.555197191238403,0.3015528380870819,1695.8287538449333,46.79756626270236
88,0.4565893530845642,0.0008860071946401149,-0.000581808015704155,134.6699104309082,0.8849491536617279,1790.9333536217302,55.99921396006839
89,0.5555615186691284,0.0009444026043638587,-0.0089894263073802,209.74969329833985,1.3012585759162902,948.5599017930533,46.98375039470847
90,0.435435950756073,0.0010296208434738218,-0.0004866895265877247,213.13574829101563,1.26678364276886,1170.2175714164641,54.3494833357633
91,0.4839569658041,0.0017699493211694062,-0.0005374206230044365,466.262646484375,2.5570436239242555,2224.7346040924294,70.66937857829019
92,0.4311507880687714,0.0008063686487730593,-1.5467405319213867e-05,350.3939910888672,1.9511206150054932,1179.3219837999695,65.51293799271801
93,0.4849493682384491,0.0031973190838471056,-0.0008263388648629188,236.7552520751953,1.4103445887565613,2011.4611986681196,59.99649423784576
94,0.5076806724071503,0.001976194675080478,-0.0012201660312712193,451.4495849609375,2.4941344976425173,2762.607652020275,65.30136308250944
95,0.5807094514369965,0.003439383930526674,-0.002171718515455723,129.40661163330077,0.9203446269035339,2905.109503225198,72.85887662582107
96,0.4241600215435028,0.0008072108845226467,-6.16118311882019e-05,185.24547119140624,1.1223913550376892,3737.0858883887972,89.9323742729612
97,0.3855953514575958,0.0011196387466043233,-0.0120170246809721,132.49349975585938,0.8280076503753662,4365.71271680835,90.45728845745349
98,0.48872721791267393,0.002007529907859862,-0.003528810106217861,87.86197433471679,0.6653360903263092,3866.3955022818136,92.73029604842942
99,0.526910275220871,0.0022128944518044593,-0.0036894714459776877,84.48366165161133,0.6677717864513397,4201.0549156983425,91.86940598906955
100,0.3829289942979813,0.0032984613440930842,-0.0004660465754568577,366.6024963378906,2.010213029384613,4254.553640631956,83.99438497275108
101,0.36720523834228513,0.00037818782438989727,-2.818368375301361e-06,283.0574249267578,1.5836007833480834,4033.33211523551,58.645645088423
102,0.516579070687294,0.0007482654298655688,-0.0064713070169091225,42.916629028320315,0.45116275250911714,4095.4953820811247,96.74252684833463
103,0.49171371161937716,0.004399568447843194,-0.007057399395853281,749.1814331054687,3.971412777900696,4008.7209086191338,94.17600748296823
104,0.5108535617589951,0.0026786036556586622,-0.003689409978687763,63.62626419067383,0.5558414459228516,4578.214733972216,64.97026180569082
105,0.4022379070520401,0.004265905497595668,-0.0032078931108117104,116.51310653686524,0.7671392023563385,4011.16925198306,108.80359202856195
106,0.44315039813518525,0.0009181796456687152,-0.01948271207511425,18.657976341247558,0.2806155145168304,4478.106963446377,84.28443201626646
107,0.442748036980629,0.0025818006135523318,-0.00846798587590456,235.5482940673828,1.3768701076507568,3562.6544475772434,80.68613545526742
108,0.3576710790395737,0.002553213736973703,-0.005215721763670444,112.08542861938477,0.7202521562576294,3825.2070694781664,107.40521885622319
109,0.5272481501102447,0.0015829295036382974,-0.012429867777973414,42.000483703613284,0.44710403978824614,3836.3455751409456,76.74332801327115
110,0.3742371410131454,0.0011763954535126686,-0.011317417630925775,116.37338104248047,0.7434485554695129,4677.653553674851,107.0429398367181
111,0.5188673108816146,0.0030462038004770873,-0.0026225628331303596,1017.7439453125,5.332257223129273,3604.7530368426596,102.93009253107017
112,0.481604266166687,0.003300446318462491,-0.010373281873762607,540.2725860595704,2.9188291788101197,4258.63567019789,76.75748727973573
113,0.38656561970710757,0.003653659438714385,-0.000590564776211977,134.1687469482422,0.8505501329898835,3866.4610464340303,94.15491044502711
114,0.439813032746315,0.0026567956898361444,-0.003178269136697054,148.3135025024414,0.9448661029338836,3173.8150351890376,65.57735089431509
115,0.31235777139663695,0.0010833813750650734,-0.00013679498806595802,373.93040771484374,2.0113295197486876,3246.11587245427,98.29848052402949
116,0.4962297171354294,0.0033037565648555756,-0.0016457462683320046,814.9854919433594,4.308300256729126,3984.1193384283283,86.154945530556
117,0.47075237333774567,0.001719956868328154,-0.0008307167328894139,338.8487152099609,1.9146625995635986,3070.2543752328206,69.31479778806683
118,0.5145731270313263,0.0012747798813506962,-0.0019750699400901796,183.56255340576172,1.158743941783905,4044.1986223870535,73.62539654597632
119,0.5429990351200104,0.0018801399623043836,-0.01324613280594349,523.4883483886719,2.8617105007171633,3301.2274627856987,76.1755597780459
120,0.4447983354330063,0.004448991967365146,-7.07331346347928e-05,643.6354675292969,3.4280530214309692,4087.5497432001575,93.92545831678453
121,0.355263414978981,0.0029081480810418726,-0.0005782655440270901,124.46488876342774,0.7859743297100067,4556.23966147061,95.48458474250526
122,0.47550263106822965,0.0030051239766180514,-0.002832778450101614,156.8463592529297,1.005598920583725,3656.590365585266,110.30906027546155
123,0.40769859254360197,0.0033628087025135756,-0.002071605436503887,190.14028930664062,1.139018476009369,3601.2810049521568,94.18542423974736
