Episode,ICM Inverse Loss,ICM Forward Loss,Actor Loss,Critic Loss,Total Loss,Rewards,Intrinsic Reward
124,0.4824676483869553,0.00249591120518744,-0.0019007864408195018,525.5931640625,2.853662300109863,2868.1628454759084,90.58636255776527
125,0.5069564044475555,0.00275296859908849,-0.0074120983481407166,86.66562423706054,0.6658589005470276,3659.936164607214,78.02600255860038
126,0.5178202211856842,0.004601925704628229,-0.0015948399901390075,112.41818542480469,0.8072480618953705,4003.6419918529505,98.4843409978785
127,0.27847184240818024,0.0038713647285476328,-0.0011543825268745423,218.96648712158202,1.220480000972748,4142.566423138389,115.42105979626072
128,0.4530519783496857,0.005151474801823497,-0.010756291542202234,109.27127075195312,0.7504329204559326,4320.942284847,112.29442301373959
129,0.2578799843788147,0.00224541665520519,-0.012686671130359173,88.78103256225586,0.5472582638263702,4184.431884602168,184.56735782744298
130,0.31274530589580535,0.001692200405523181,-6.188899278640747e-05,88.24077758789062,0.5841343402862549,3331.115780368104,110.79275245661844
131,0.2452239990234375,0.0005267095577437431,4.604458808898926e-06,49.14013404846192,0.35430069267749786,4338.558016779506,104.04154237182776
132,0.36027578413486483,0.001134929433465004,2.3373961448669432e-05,78.69406585693359,0.5600273430347442,2996.206794814282,94.90112464679409
133,0.42003204822540285,0.0010215804446488618,-0.006779545079916715,289.828662109375,1.638696587085724,2096.5667620941886,63.14030034109003
134,0.4147532105445862,0.004106378252618015,-0.006743007246404887,385.6518890380859,2.116924357414246,2638.5695084071003,61.71870651072836
135,0.477876815199852,0.0029801828088238834,-0.009086623787879944,417.9147430419922,2.306834840774536,2268.472220546664,78.12834669798609
136,0.3857958346605301,0.0015975218382664024,-0.0010586411692202092,83.9686065673828,0.59837147295475,1193.8125020952518,59.26043590151236
137,0.44916634261608124,0.00026261601014994086,0.0009667832404375076,97.31264419555664,0.6983295202255249,981.861320224608,60.775044468534304
138,0.4412078380584717,0.001663036970421672,-0.001900687674060464,454.39092407226565,2.477444076538086,-718.3483256386085,59.36468981229694
139,0.3324252277612686,0.0032824733993038536,-0.00015973513945937156,550.2732604980469,2.9048623561859133,-1741.2908486184724,57.78551735290099
140,0.38144411742687223,0.0015976676368154585,-0.0011463867500424384,375.2101776123047,2.051745343208313,-2421.3933580937155,38.613327205568254
141,0.3903147608041763,0.0006343865476083011,-0.0020706059876829386,1130.9371704101563,5.833243656158447,-46.015147947912574,47.916317015281024
142,0.4816169500350952,0.0014146632049232722,-0.0005537522025406361,372.9897827148437,2.0907956957817078,531.0088221434355,64.66606963779775
143,0.36945064961910246,0.002632724097929895,-0.0009654885157942772,164.87238464355468,0.9943094372749328,1327.0491741925266,53.125160568021194
144,0.3371161431074142,0.0010059632768388838,-2.703331410884857e-05,210.4076354980469,1.2059946537017823,976.1893549121957,51.16974521006922
145,0.5279022693634033,0.001020348654128611,-0.004226643871515989,311.43055419921876,1.802346897125244,1856.9610302768046,47.28298090947795
146,0.35899358689785005,0.0010122371662873776,-0.0019192278385162353,197.2607208251953,1.149135446548462,1741.4453201059994,45.415537247527396
147,0.33463281095027925,0.0032460681162774564,-0.0005809833295643329,398.83910217285154,2.147366535663605,1986.7143939584782,64.3173947971315
148,0.34881223142147066,0.0014320111949928105,-0.00027420930564403534,369.61143798828124,2.007581150531769,1633.031852343506,60.94396278513599
149,0.5668905436992645,0.0007350091822445392,-0.005712190177291632,205.4360595703125,1.2897199511528015,1145.1053192029367,37.128204882226385
150,0.5999604642391205,0.000800340820569545,-0.01069614477455616,188.21102294921874,1.2150055408477782,1743.0899448631824,50.876291779969975
151,0.3604813009500504,0.0004784725606441498,-0.00041148969903588296,70.14134712219239,0.5148122876882553,790.2838292783266,46.30527219525545
152,0.40268232524394987,0.0013434790540486573,0.00011448035947978497,620.0684631347656,3.2862285375595093,832.220208931291,44.1212438343092
153,0.425596809387207,0.0050805806647986175,-0.0027224184945225717,322.99924926757814,1.8111441493034364,2940.250967389492,46.02552530419778
154,0.4648743897676468,0.0007878272037487477,-0.004864676110446453,36.24034156799316,0.39282846450805664,1516.7118894166372,55.83879277389484
155,0.5830010950565339,0.0012718406738713383,-0.0004684383049607277,49.57738571166992,0.5230959773063659,1503.7271876302184,61.61029375582007
156,0.37800081372261046,0.0015992653090506793,-0.003063841909170151,182.60065536499025,1.0834177672863006,2124.6904966111374,75.54356330074357
157,0.3674311012029648,0.0014024863950908184,-0.00080227330327034,363.2615936279297,1.9837405920028686,1652.8589486982207,59.20495740845788
158,0.45699543952941896,0.0004849606077186763,8.171349763870239e-05,262.39707641601564,1.5245272159576415,1768.172669614428,57.213083410682145
159,0.4880174309015274,0.0006153142254333943,-0.0075113825965672735,739.7945007324219,3.919481897354126,1043.6051875127873,51.123303427209564
160,0.5032000243663788,0.0010319250402972102,-0.005263667460530997,517.5570739746094,2.818297338485718,1491.4791333005942,39.41146132457651
161,0.5610789299011231,0.0003185348614351824,-0.0022819344885647297,150.27392578125,1.0133467078208924,2251.8939134658176,45.745062931440685
162,0.4298943728208542,0.003262479952536523,-0.00013668271712958814,311.9565948486328,1.759831690788269,2219.6901951825157,53.26394344432047
163,0.3932212620973587,0.000559720245655626,-0.0010912343859672546,285.4726959228516,1.6071293711662293,1994.4498890563634,74.80170345660314
164,0.4888942003250122,0.0015062836231663824,-0.0012942049652338028,608.478857421875,3.2700228452682496,3086.089338874411,92.64792520040648
165,0.39409438967704774,0.0007555281626991928,-6.577987223863602e-05,125.59845123291015,0.8091582894325257,2404.2825958521503,86.93460959931834
166,0.5017341881990433,0.0011270077899098395,-0.004676520172506571,362.34674682617185,2.0423346638679503,2122.72666971381,62.5417429609689
167,0.4703199028968811,0.002628042921423912,-0.001365360990166664,326.4114105224609,1.851244056224823,1953.7247059393296,63.77904322426766
168,0.5269926130771637,0.0026355729671195148,-0.0015798626467585565,366.64296264648436,2.0805102705955507,2868.8283922630794,62.035042307735466
169,0.5573697686195374,0.0015107700135558843,-0.0028522780165076258,61.49646759033203,0.568491268157959,713.8604780061315,68.31880678194578
170,0.5264115989208221,0.00032290055096382273,-0.003932050801813603,69.88029556274414,0.5933723449707031,1489.5617927023122,65.87509819834958
171,0.314422544836998,0.0018453696044161915,-0.0014691652730107307,226.2368377685547,1.2722237348556518,1445.3072689383891,56.07562783546745
172,0.4926227957010269,0.0008173865033313632,-0.0004405137151479721,112.19503173828124,0.7913702309131623,1521.158747884399,38.14650403677956
173,0.5765516579151153,0.0025090255308896302,-0.001009036973118782,153.97301483154297,1.0425703525543213,1602.3658961280566,62.69255011873316
174,0.45116493105888367,0.0015281116007827221,-0.00024740006774663924,123.46977844238282,0.8275300920009613,2023.2920117420235,46.49482328183944
175,0.5907528221607208,0.0010558296809904278,-0.0026320919394493105,129.37676010131835,0.9241609156131745,2694.7875940448957,49.95135655312337
176,0.43849535584449767,0.0025940038030967116,-0.0009807549417018891,505.558349609375,2.7313723087310793,2149.268308844069,48.96404513889002
177,0.41674443781375886,0.0018612089334055781,-0.0009902801364660263,599.34521484375,3.1888503789901734,551.2230937231124,36.18520623110231
178,0.5135651230812073,0.0010725867934525013,-0.013692278321832419,259.87166595458984,1.5269835591316223,1430.3830388864696,39.70834275027733
179,0.5015554815530777,0.0012521337484940886,-0.0015997694805264472,433.54209289550784,2.4014660120010376,3092.139002844,39.31148701421914
180,0.440591162443161,0.0005763813038356602,-0.004027562029659748,154.37203521728514,0.9722856462001801,2198.295864820448,43.21681484286661
181,0.4972005903720856,0.000852716324152425,-0.0013486487790942193,267.9176193237305,1.5709420084953307,1374.1243654567697,51.56151641714396
182,0.5228621602058411,0.0013413988519459963,-0.005774345435202122,329.6921188354492,1.8886077284812928,144.17569328208768,41.47171940959539
183,0.475206783413887,0.0013077029376290738,-0.0007173597812652587,698.6824340820312,3.7147637605667114,275.4859376668492,38.69421145934611
184,0.4361367493867874,0.0015786881325766445,-0.0021810784935951235,375.6566955566406,2.078711140155792,1813.9454297411942,35.44565089289092
185,0.4220184475183487,0.00027387326990719886,-0.022579965461045504,17.03003349304199,0.257392954826355,1115.7438903063585,37.76548231702772
186,0.4178278684616089,0.0015179615002125502,-1.3395398855209351e-05,284.7589050292969,1.616973352432251,-284.7989070556065,35.81932774088348
187,0.5350794732570648,0.00031643897527828814,-0.004831901378929615,274.83777313232423,1.6205574870109558,-313.83350258830893,42.18877749894749
188,0.48385587334632874,0.0012543518212623894,-0.0018534963950514794,392.87353515625,2.1886601209640504,-804.4574895705956,27.388775815494558
189,0.4816990703344345,0.0016564869438298047,-0.002246379293501377,160.4032989501953,1.024857485294342,545.8207586008164,42.2915450151312
190,0.6504884541034699,0.0016426830552518368,-0.001495074573904276,469.9712371826172,2.6577231884002686,810.4105821443167,22.32873607783697
191,0.34879734814167024,0.0003794938413193449,4.15947288274765e-06,165.56090545654297,0.9855284810066223,1259.381830694317,47.820278973458294
192,0.442842236161232,0.001348989806137979,-0.0018490418791770936,311.72509765625,1.7620425343513488,-474.44626527596847,38.41304446554278
193,0.40991499125957487,0.0015514080645516516,0.001638922467827797,112.26217727661133,0.7521041691303253,609.1795888283293,44.34167063136127
194,0.5211411952972412,0.0034159445902332665,-0.002325405925512314,403.1364685058594,2.259067726135254,1120.2831233295954,42.89252101877936
195,0.4598986506462097,0.0010910849669016898,-0.0004402417689561844,266.65955810546876,1.5466912627220153,245.2684733857519,46.10043613864117
196,0.4980748057365417,0.0009151190461125225,4.64641023427248e-05,347.53382873535156,1.9703546524047852,2720.818825145594,41.10965184518138
197,0.4042470842599869,0.0008805857913102954,-8.980529382824897e-05,101.10437469482422,0.6912536084651947,2318.3986637198964,48.693364627752366
198,0.6090081334114075,0.0009869408211670816,-0.0021771663334220646,433.8997772216797,2.4557446479797362,2318.7268579599336,45.86098439942586
199,0.502454885840416,0.0008808335871435702,-0.00417029345408082,114.49104309082031,0.8033981263637543,2602.167444129271,51.54095033376954
200,0.42491316199302676,0.002240466559305787,-0.000454968586564064,185.16631469726562,1.1225922346115111,2878.471667305862,51.494541435572266
201,0.5259674459695816,0.0008643968321848661,-0.0009761506691575051,326.0044860839844,1.8759715914726258,2759.5750682285316,53.22017222284343
202,0.42923444211483003,0.0011409242637455464,-4.5958906412124634e-05,235.24537353515626,1.3749781847000122,1842.8385338650858,50.633620701637085
203,0.3684885323047638,0.003636237559840083,0.0003425183705985546,469.1350128173828,2.515669560432434,1523.9628178185037,38.12148111269932
204,0.5028630584478379,0.0016212516347877681,-0.0013127399608492852,614.2947998046875,3.305935287475586,1948.6351766286946,40.37473495029849
205,0.5001991987228394,0.0012753091170452536,-0.003844485618174076,283.55438842773435,1.648177933692932,1206.2842736076864,56.3507806831041
206,0.4096377044916153,0.00043181116343475877,-7.401276379823685e-05,78.13049850463867,0.5790941178798675,2115.715943473796,45.03861216832886
207,0.5037823706865311,0.001934588246513158,-0.0009194429963827133,1709.4070068359374,8.78234577178955,1366.0564915226912,31.8055522935232
208,0.5484327256679535,0.0005160834145499394,-2.626236528158188e-05,75.43111381530761,0.6349282503128052,1400.3632765959492,40.497857134230344
209,0.5488437235355377,0.0025509097147732975,-0.008178565744310617,815.76982421875,4.3296875,1270.1390011482229,40.554564099945225
210,0.566215991973877,0.00032157291134353726,-0.0008889805525541305,468.01893615722656,2.6055325508117675,1870.9716124410877,36.31758841039851
211,0.5175203621387482,0.0016822016797959805,-0.0019879461266100406,757.2777160644531,4.027055788040161,1536.894043285652,35.6652074580081
212,0.4946711093187332,0.0009372640051878989,-0.0020053237676620483,80.37348442077636,0.6307181000709534,1950.6940097927293,39.19191865751054
213,0.38570978343486784,0.0007906342681962997,-0.0018294885754585265,105.0389190673828,0.6997786641120911,997.4908174342287,27.24082684444726
214,0.48107618689537046,0.0013499897439032793,-0.0005512845236808062,187.27501678466797,1.1601078152656554,711.098016532696,33.990684148983576
215,0.535512512922287,0.0015787501586601138,-0.001292690634727478,164.27304077148438,1.0718384742736817,1634.2800116096555,44.949036907195065
216,0.43672916293144226,0.0030393590684980156,-0.00024151634424924852,592.1431640625,3.1637017011642454,1832.7767262177583,47.00135940974566
217,0.5511298418045044,0.000918407057179138,-0.00048002563416957853,350.49309997558595,2.0116252422332765,2126.6583215836004,42.48689838863203
218,0.5340170562267303,0.0006628348550293594,-0.0024382350500673057,529.0441314697266,2.8935981035232543,1555.898587893543,29.156285755021973
219,0.5732664167881012,0.00014077268569963054,-0.007822337560355663,179.8404556274414,1.16126047372818,-954.4971847279991,25.68331905512609
220,0.47527448236942293,9.150048063020222e-05,1.2556649744510651e-05,42.367797470092775,0.4325307935476303,-373.788821646049,30.603264151187613
221,0.5296621203422547,0.0020026694401167333,7.587643340229988e-05,1146.8147094726562,5.983073806762695,474.60490401759387,41.547721215523794
222,0.6575197696685791,0.0001614622786291875,-0.0014147680252790452,33.954952239990234,0.4803008645772934,1526.5138050120859,44.099804259673824
223,0.4096180349588394,0.0002456164060276933,7.971827872097493e-05,184.30362396240236,1.1096089363098145,2187.464193938642,42.013305040006536
224,0.41714026033878326,0.0012832670472562313,0.00011958535760641098,3385.8198974609377,17.121653366088868,2439.262618701573,43.04399232005226
225,0.4262335538864136,0.0003609031409723684,-4.366040229797363e-05,62.09846954345703,0.5070668250322342,1260.2533691273036,56.20338194768408
226,0.5328170239925385,0.001109181682113558,-0.001216629659757018,157.24171447753906,1.035128653049469,2424.330698794177,35.07561149485414
227,0.5854356467723847,0.0026070769876241685,-0.0015034516341984271,486.4625213623047,2.708248496055603,2602.2572913362847,38.6876038517337
228,0.5070958077907562,0.001401456445455551,-0.0014106728136539458,173.6267333984375,1.1046388387680053,1494.5673869134027,48.392873118701424
229,0.46321035325527193,0.0007836042728740722,-0.0026999005116522313,309.4748474121094,1.760326087474823,1707.4811118651326,49.890168215357676
230,0.447972172498703,0.0019498946727253496,-0.0053596838377416136,803.528955078125,4.22078948020935,16.96688581746775,40.270974284317425
231,0.48623784482479093,0.0003486511064693332,-0.0014590278267860412,462.9940216064453,2.5403262853622435,1626.0792249828055,41.09122986798182
232,0.41447004675865173,0.00016927004035096615,2.70952470600605e-05,115.59005813598633,0.7686959385871888,283.0730573809453,28.967551551584723
233,0.5227356255054474,0.0010630108183249832,-0.0016162248328328132,233.5672866821289,1.4111706376075746,-688.8818142495232,21.715795473742773
234,0.5135921657085418,0.001467533188406378,-0.0004524108022451401,251.47756652832032,1.497518253326416,208.29621019611446,23.398910416063174
235,0.46884784996509554,0.0021566048730164767,4.710089415311813e-05,705.9751953125,3.748022532463074,187.35976595019332,38.1700027642247
236,0.44433275461196897,0.00036749888095073403,-0.004449051059782505,126.96889572143554,0.8355269193649292,1384.798616252241,40.49322030360341
237,0.6886812090873718,0.0008408859081100673,-0.0018158860504627228,231.5428924560547,1.4833699345588685,2198.6043698626836,40.656048966592024
238,0.42949509620666504,0.0014681196422316133,7.023103535175324e-07,59.70186538696289,0.49662009477615354,595.2784140573957,52.93272377655375
239,0.48977912664413453,0.0004982925311196595,-0.009660839289426803,113.68078536987305,0.7865425288677216,1597.0216911395776,55.09926758082584
240,0.5338428735733032,0.0021728945430368185,-0.0020890403538942337,643.9543640136719,3.4684011697769166,1706.279002444713,63.739109392394184
241,0.3591005265712738,0.00020291656837798656,-0.00015500932931900024,100.53811492919922,0.6649383246898651,1910.2401398652964,51.89346175461547
242,0.5493795335292816,0.0016502369660884141,-0.0011560389772057532,517.0212829589843,2.8421671628952025,2180.1183309397165,42.26153629509496
243,0.39070315659046173,0.0005632478219922632,-3.7165358662605285e-06,513.2310943603516,2.7443511724472045,1403.698245538372,55.74113541629645
244,0.3989299476146698,4.608377657859819e-05,-6.304606795310974e-05,85.64247016906738,0.610278308391571,1520.7398026769058,47.18825417031768
245,0.4754802078008652,0.00016809508379083126,-1.776963472366333e-07,65.33223342895508,0.5470779478549957,1418.5307618969414,44.51140642525869
246,0.5732723236083984,4.454292275113403e-06,-0.0007438303902745247,6.487729930877686,0.30077835619449617,-6777.506551515522,5.622187112661816
